section,field,value,note
global,bottom_hem_allowance_cm,5,管理端维护
global,curtainLaborPerM,20,
global,curtainWasteRate,1.08,
global,defaultPackaging,8,
global,factorySettlementMultiplier,1.2,
global,inchToCm,2.54,
global,laborUseFlatWidth,false,
global,manualCutExtraCm,50,
global,manualHeightM,7,管理端维护
global,material_issue_buffer_cm,50,管理端维护
global,memoryShapingCostPerPanel,30,
global,profitWarnRate,0.4,
global,roundingStepM,0.1,管理端维护
global,salesAmountMode,pretax,
global,shopifyAdminToken,,
global,shopifyApiVersion,2026-01,
global,shopifyShopDomain,,
global,sideHemAllowanceCm,20,
global,spliceFeePerM,3,管理端维护
global,superHeightWarnM,4.5,管理端维护
global,top_nonwoven_allowance_cm,10,管理端维护
global,usTaxRate,0,
global,usdRmb,6.8,
global,verticalCutAllowanceCm,30,
fabric,,,
fabric,,,
fabric,,,
fabric,,,
lining,,,
lining,,,
product_base,name,Custom Linen Blackout Curtains,
product_base,factory_name,Custom Linen Blackout Curtains,
product_base,shopify_option_set,,
product_base,series,,
product_base,default_fabric_id,fabric_dmdd,
product_base,base_price,29.99,
product_base,default_fullness,2,
product_base,enabled,1,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
product_base,name,Custom Linen Semi Sheer Curtains,
product_base,factory_name,Custom Linen Semi Sheer Curtains,
product_base,shopify_option_set,,
product_base,series,,
product_base,default_fabric_id,fabric_dmdd,
product_base,base_price,26.99,
product_base,default_fullness,2,
product_base,enabled,1,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
width_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
length_price,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_value,,,
option_group,dropdown,required,
option_value,,,
option_value,,,
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
tax_rate,,,average reference; Shopify/ZIP tax prevails
labor_rule,,,
labor_rule,,,
labor_rule,,,
labor_rule,,,
labor_rule,,,
labor_rule,,,
memory_rule,,,
memory_rule,,,
memory_rule,,,
memory_rule,,,
memory_rule,,,
